_id,name,asset_type,tags,location_id,street_address,unit,unit_type,municipality,city,state,zip_code,latitude,longitude,parcel_id,residence,iffy_geocoding,available_transportation,parent_location_id,parent_location,url,email,phone,hours_of_operation,holiday_hours_of_operation,periodicity,capacity,wifi_network,internet_access,computers_available,accessibility,open_to_public,child_friendly,sensitive,do_not_display,localizability,services,hard_to_count_population,data_source_names,data_source_urls,organization_name,organization_phone,organization_email,etl_notes,geocoding_properties
35630898,Giant Eagle #619,supermarkets,,84546,1705 Braddock Avenue,,,,Pittsburgh,PA,15218,40.427317,-79.890896,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,"{'confidence': 0.8, 'accuracy': 'point', 'match_type': 'interpolated', 'layer': 'address', 'label': '1705 South Braddock Avenue, Pittsburgh, PA, USA'}"
35630899,Giant Eagle #63,supermarkets,,84505,4250  Murray Ave,,,,Pittsburgh,PA,15217,40.422252855852,-79.9294231858365,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630900,Giant Eagle #6379,supermarkets,,84553,420 E Waterfront Dr,,,,Homestead,PA,15120,40.4110092447386,-79.9084912857073,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630901,Giant Eagle #646,supermarkets,,82425,51 Walsh Road,,,,Pittsburgh,PA,15205,40.4405981739094,-80.0720081639852,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630902,Giant Eagle #65,supermarkets,,84490,4110 Brighton Road,,,,Pittsburgh,PA,15212,40.4892632674544,-80.0434660161438,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630903,Giant Eagle #69,supermarkets,,84611,9001 Frankstown  Road,,,,Pittsburgh,PA,15235,40.4626672982706,-79.8652581449567,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630904,Giant Eagle #695,supermarkets,,84510,200 Allegheny River Boulevard,,,,Verona,PA,15147,40.4992344638881,-79.8444725515873,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630905,Giant Eagle #74,supermarkets,,84470,1165 McKinney Lane #100,,,,Pittsburgh,PA,15220,40.4230005232593,-80.0350228161454,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630906,Giant Eagle #77,supermarkets,,84472,254 Yost  Boulevard,,,,Pittsburgh,PA,15221,40.4144911501518,-79.8552918228808,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630907,Giant Eagle #78,supermarkets,,84478,230 Rodi Road,,,,Pittsburgh,PA,15235,40.4617445773283,-79.8252122711155,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630908,Giant Eagle #91,supermarkets,,84617,318 Cedar Avenue,,,,Pittsburgh,PA,15212,40.4515012707367,-79.9996723779341,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630909,Giant Eagle / Market District Shadyside #40,supermarkets,,84570,5550 Centre Avenue,,,,Pittsburgh,PA,15232,40.4566054440019,-79.9343652788186,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630910,Kuhn's Market,supermarkets,,84581,745 Ingomar  Road,,,,Ingomar,PA,15127,40.581318,-80.055503,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,"{'accuracy': 0.9, 'accuracy_type': 'range_interpolation', 'address_components': {'number': '745', 'street': 'Ingomar', 'suffix': 'Rd', 'formatted_street': 'Ingomar Rd', 'city': 'Pittsburgh', 'county': 'Allegheny County', 'state': 'PA', 'zip': '15237', 'country': 'US'}, 'geocoder': 'Geocodio'}"
35630911,Giant Eagle / Market District South Hills #14,supermarkets,,84525,7000 Oxford  Drive,,,,Bethel Park,PA,15102,40.3472222182917,-80.0465464537892,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630912,Kuhn's Market,supermarkets,,84476,700 Beulah Rd,,,,Turtle Creek,PA,15145,40.42616,-79.835056,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,"{'accuracy': 1, 'accuracy_type': 'range_interpolation', 'address_components': {'number': '700', 'street': 'Beulah', 'suffix': 'Rd', 'formatted_street': 'Beulah Rd', 'city': 'Turtle Creek', 'county': 'Allegheny County', 'state': 'PA', 'zip': '15145', 'country': 'US'}, 'geocoder': 'Geocodio'}"
35630913,Giant Eagle / Market District Waterworks #72,supermarkets,,84536,910 Freeport  Road,,,,Pittsburgh,PA,15238,40.4880818184585,-79.8943172227734,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630914,Sam's Club #6678,supermarkets,,84590,289 Mt Nebo Pointe Drive,,,,Pittsburgh,PA,15237,40.534182,-80.067947,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,"{'accuracy': 1, 'accuracy_type': 'rooftop', 'address_components': {'number': '289', 'street': 'Mt Nebo Pointe', 'suffix': 'Dr', 'formatted_street': 'Mt Nebo Pointe Dr', 'city': 'Pittsburgh', 'county': 'Allegheny County', 'state': 'PA', 'zip': '15237', 'country': 'US'}, 'geocoder': 'Geocodio'}"
35630915,Giant Eagle Express #5103,supermarkets,,84577,2611 Freeport Road,,,,Pittsburgh,PA,15238,40.5378348108938,-79.838817397384,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630916,Save A Lot / Wilkinsburg,supermarkets,,84629,725 Ross St,,,,Pittsburgh,PA,15221,40.442874,-79.884791,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,"{'accuracy': 1, 'accuracy_type': 'range_interpolation', 'address_components': {'number': '725', 'street': 'Ross', 'suffix': 'St', 'formatted_street': 'Ross St', 'city': 'Pittsburgh', 'county': 'Allegheny County', 'state': 'PA', 'zip': '15221', 'country': 'US'}, 'geocoder': 'Geocodio'}"
35630917,Giant Eagle Store #600,supermarkets,,79649,2001 Lincoln  Way,,,,Mc Keesport,PA,15131,40.3355093395296,-79.8040198034118,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630918,Gordon Food Service,supermarkets,,84564,3620 Wm Penn Hwy,,,,Monroeville,PA,15146,40.4320784359189,-79.7996115341044,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630919,Gordon Food Service Store,supermarkets,,84565,1 Urbano Way,,,,Pittsburgh,PA,15205,40.4573716007765,-80.1659936179759,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630920,Gordon Food Service Store ,supermarkets,,84568,510 Clairton Blvd,,,,Pittsburgh,PA,15236,40.3338231198288,-79.9470969897752,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630921,Gurung Brothers ,supermarkets,,84626,2950 Brownsville Road,,,,Pittsburgh,PA,15227,40.3814730252973,-79.9765425506129,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630922,Kuhn's Market,supermarkets,,84615,2412 Ferguson  Road,,,,Allison Park,PA,15101,40.5549333517801,-79.9724557251409,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630923,Kuhn's Market,supermarkets,,81711,4801 McKnight Road,,,,Pittsburgh,PA,15237,40.5263638955816,-80.0087942442622,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630924,Kuhn's Market,supermarkets,,84448,661 Lincoln Ave,,,,Pittsburgh,PA,15202,40.4971622083202,-80.06027922446,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630925,Kuhn's Market,supermarkets,,84556,1130 Highwood St,,,,Pittsburgh,PA,15212,40.4683946374744,-80.0266026129949,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630926,Kuhn's Market #4,supermarkets,,83539,3125 Banksville Road,,,,Pittsburgh,PA,15216,40.3998001269022,-80.0434513724498,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630927,Lamperts Deli Express,supermarkets,,84607,2010 Eden Park Boulevard,,,,Mc Keesport,PA,15132,40.3426199543635,-79.8291410119728,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630928,Las Palmas,supermarkets,,84602,700 Brookline Boulevard,,,,Pittsburgh,PA,15226,40.3945831705757,-80.0216923070246,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630929,Leonard Labriola Foods,supermarkets,,84567,121 Hulton Road,,,,Verona,PA,15147,40.484548731855,-79.8201127507331,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630930,Leonard Labriola's Italian Market,supermarkets,,84628,4039 Monroeville  Boulevard,,,,Monroeville,PA,15146,40.4356127538586,-79.7689326193654,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630931,Leonard Labriola's Italian Store,supermarkets,,84606,112 Northgate Drive,,,,Warrendale,PA,15086,40.6505072280339,-80.0782054518127,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630932,Lotus Noodle Co,supermarkets,,84575,1649 Penn Avenue,,,,Pittsburgh,PA,15222,40.4497663732215,-79.986426220449,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630933,Many More Asian Market,supermarkets,,84630,3050 Smallman Street,,,,Pittsburgh,PA,15201,40.4598254466306,-79.9725676376452,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630934,Market on Broadway IGA / Las Palmas,supermarkets,,84596,1616 Broadway Avenue,,,,Pittsburgh,PA,15216,40.4101126324247,-80.024943742701,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630935,Murray Avenue Kosher,supermarkets,,84500,1912 Murray  Avenue,,,,Pittsburgh,PA,15217,40.4355414383475,-79.9231754772003,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630936,Oriental Market,supermarkets,,84594,4768 McKnight  Road,,,,Pittsburgh,PA,15237,40.51991327124,-80.0043708914935,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630937,Patel Brothers,supermarkets,,84621,312 Mall Plaza Boulevard,,,,Monroeville,PA,15146,40.433412,-79.78908,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,"{'confidence': 0.8, 'accuracy': 'point', 'match_type': 'interpolated', 'layer': 'address', 'label': '312 Mall Plaza Boulevard, Monroeville, PA, USA'}"
35630938,Patsy's Market,supermarkets,,84551,483 Center Avenue,,,,Verona,PA,15147,40.5066864590562,-79.8397324193068,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630939,Robert Wholey Co,supermarkets,,80584,1711 Penn Avenue,,,,Pittsburgh,PA,15222,40.4501010031256,-79.9858632975096,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630940,Safrans Market,supermarkets,,84462,429 Walnut Street,,,,Sewickley,PA,15143,40.5410391195376,-80.1822622094134,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630941,Sam's Club #4952,supermarkets,,84583,2000 Village Center Drive,,,,Tarentum,PA,15084,40.5658148226346,-79.8042349198677,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
35630942,Sam's Club #6575,supermarkets,,84493,249 Summit Park Drive,,,,Pittsburgh,PA,15275,40.4495538766619,-80.1779904349046,,,,,,,,,,,,,,,,,,,,,,FIX,,,WPRDC Dataset: Allegheny County Restaurant/Food Facility Inspections and Locations: Geocoded Food Facilities,https://data.wprdc.org/dataset/allegheny-county-restaurant-food-facility-inspection-violations/resource/112a3821-334d-4f3f-ab40-4de1220b1a0a,,,,,
